K,Mode,Time,ObjFun
1,0,0.007378,7072663
1,1,0.005073,7072663
1,2,0.03372,7072663
1,3,0.029079,7072663
1,0,0.007429,7072663
1,1,0.00507,7072663
1,2,0.023934,7072663
1,3,0.277558,7072663
1,0,0.00749,7072663
1,1,0.005047,7072663
1,2,0.020945,7072663
1,3,0.225735,7072663
1,0,0.007445,7072663
1,1,0.005698,7072663
1,2,0.021233,7072663
1,3,0.022094,7072663
1,0,0.007501,7072663
1,1,0.004992,7072663
1,2,0.229658,7072663
1,3,0.036016,7072663
1,0,0.007426,7072663
1,1,0.005054,7072663
1,2,0.027663,7072663
1,3,0.027162,7072663
1,0,0.007637,7072663
1,1,0.005544,7072663
1,2,0.031553,7072663
1,3,0.032934,7072663
1,0,0.007381,7072663
1,1,0.005082,7072663
1,2,0.024302,7072663
1,3,0.036423,7072663
1,0,0.007449,7072663
1,1,0.00507,7072663
1,2,0.027185,7072663
1,3,0.267065,7072663
1,0,0.007516,7072663
1,1,0.005071,7072663
1,2,0.022662,7072663
1,3,0.227982,7072663
1,0,0.007175,7072663
1,1,0.005368,7072663
1,2,0.226023,7072663
1,3,0.026268,7072663
1,0,0.007579,7072663
1,1,0.005396,7072663
1,2,0.022818,7072663
1,3,0.023127,7072663
1,0,0.007478,7072663
1,1,0.005556,7072663
1,2,0.0267,7072663
1,3,0.272369,7072663
1,0,0.007433,7072663
1,1,0.005545,7072663
1,2,0.021685,7072663
1,3,0.01988,7072663
1,0,0.007469,7072663
1,1,0.005088,7072663
1,2,0.024247,7072663
1,3,0.030446,7072663
1,0,0.007486,7072663
1,1,0.005132,7072663
1,2,0.222036,7072663
1,3,0.024441,7072663
1,0,0.007482,7072663
1,1,0.005111,7072663
1,2,0.475188,7072663
1,3,0.028345,7072663
1,0,0.007466,7072663
1,1,0.005057,7072663
1,2,0.021387,7072663
1,3,0.022409,7072663
1,0,0.007501,7072663
1,1,0.005119,7072663
1,2,0.022732,7072663
1,3,0.226159,7072663
1,0,0.007463,7072663
1,1,0.005068,7072663
1,2,0.02684,7072663
1,3,0.030801,7072663
2,0,0.033042,2344305
2,1,0.007201,2344305
2,2,0.056175,2344305
2,3,0.351725,2344305
2,0,0.037878,1916289.5
2,1,0.007994,1916289.5
2,2,0.072922,1916289.5
2,3,0.037673,1916289.5
2,0,0.030174,1916289.5
2,1,0.007731,1916289.5
2,2,0.497854,1916289.5
2,3,0.098939,1916289.5
2,0,0.033025,2344305
2,1,0.007173,2344305
2,2,0.064672,2344305
2,3,0.062977,2344305
2,0,0.043394,1916286
2,1,0.007759,1916286
2,2,0.146448,1916286
2,3,0.0972,1916286
2,0,0.044749,1916289.5
2,1,0.0081,1916289.5
2,2,0.05352,1916289.5
2,3,0.110799,1916289.5
2,0,0.036262,1916289.5
2,1,0.00788,1916289.5
2,2,0.047863,1916289.5
2,3,0.045127,1916289.5
2,0,0.037133,1916289.5
2,1,0.007721,1916289.5
2,2,0.061701,1916289.5
2,3,0.071176,1916289.5
2,0,0.037144,1916289.5
2,1,0.007697,1916289.5
2,2,0.055262,1916289.5
2,3,0.101542,1916289.5
2,0,0.044748,1916289.5
2,1,0.007674,1916289.5
2,2,0.04644,1916289.5
2,3,0.037191,1916289.5
2,0,0.039696,2344305
2,1,0.007258,2344305
2,2,0.149245,2344305
2,3,0.566978,2344305
2,0,0.046569,2344305
2,1,0.007205,2344305
2,2,0.139087,2344305
2,3,0.102691,2344305
2,0,0.046425,2344305
2,1,0.00725,2344305
2,2,0.124477,2344305
2,3,0.095402,2344305
2,0,0.046375,2344305
2,1,0.007178,2344305
2,2,0.062707,2344305
2,3,0.088072,2344305
2,0,0.045521,1916286
2,1,0.007693,1916286
2,2,0.312361,1916286
2,3,0.249557,1916286
2,0,0.030145,1916286
2,1,0.007704,1916286
2,2,0.094361,1916286
2,3,0.045622,1916286
2,0,0.044766,1916289.5
2,1,0.007721,1916289.5
2,2,0.071478,1916289.5
2,3,0.02346,1916289.5
2,0,0.032974,2344305
2,1,0.007196,2344305
2,2,0.144296,2344305
